ID,y
1251,95.45317769557909
1339,93.45488740471357
1378,93.40691985436588
1429,93.8896689086166
1905,93.92043972757352
1944,93.80263647761204
2035,93.31387739345864
2062,94.08265107464979
2080,94.43020952619604
2167,93.87208190426627
2171,92.9646920412332
2338,94.25848823216911
2389,96.66883426836505
2435,96.81585314410063
2454,94.3545835944105
2474,93.65151472789178
2507,94.87685927496607
2577,96.47427620077526
2580,94.96730749466059
2630,94.26458711823079
2715,92.51201335300652
2784,94.52022905542798
2849,92.17506174849404
2867,93.149977811895
2926,94.28521852041108
2933,95.09454995158883
3014,95.02094079039419
3091,94.15710089322063
3111,92.58749918054995
3155,96.53580861326861
3343,94.22741729826396
3346,93.10317338166895
3378,92.38567369434804
3441,97.01224677636002
3475,94.30507763112284
3487,94.9682163159841
3593,96.54833607444682
3641,93.88782884719414
3647,92.86370432957496
3666,93.76380128296739
3871,94.35427821429226
3943,92.20938066056048
4137,93.48035592834816
4283,94.68948658541682
4287,98.1886698151262
4374,92.70761697756559
4395,93.75022228876179
4399,103.23718547554661
4419,92.61620991159941
4423,92.48317509198068
4629,93.73812953850661
4803,93.73824831168402
4838,93.84039279486979
4842,93.1555800208007
4858,94.76876072291002
4873,93.80269424808388
5052,95.6211749422332
5075,94.02233762920578
5169,93.59816021918236
5203,93.59597677073377
5218,93.0040502977057
5302,95.30887376919792
5376,94.89856580818582
5402,94.54733262167117
5509,94.68363793335932
5532,96.23812856222645
5562,94.60501083369182
5609,93.6144482964442
5649,94.10489126637263
5778,95.27924926117542
5868,93.53811954076457
5934,94.16709266859634
5936,96.03604516968407
6007,94.22208470142397
6172,92.63088985853119
6177,92.45697106315538
6210,93.57298864959553
6216,93.1456313883903
6663,92.67410028915599
6781,94.58485454337934
6906,92.38252066152522
6910,93.07483883469926
6928,92.64998676532593
6936,91.95374700609585
7063,92.32802423045136
7083,92.7935518513591
7316,94.46023143172629
7379,92.86159637508878
7572,92.63924195915054
7866,91.55715013667866
7923,91.10620724372662
7933,92.49495878566627
8089,91.0818374060197
8154,92.57434375676759
8380,93.41698629239447
8386,91.66424493649764
2,100.67283977073919
56,93.26052995060554
91,93.66792593713637
99,93.56738501739589
140,93.69883660075425
236,92.83135508394305
243,94.21563578455554
251,93.21118048876639
256,94.45588145756854
259,93.33662
357,92.88989697279648
437,93.4756713236131
440,93.7588251928975
448,94.39726226866236
452,94.39542347758989
493,98.7125707988643
533,93.15113058235528
547,93.23312051317968
551,93.08794633918616
571,93.5416679828409
598,92.62613474118832
653,93.85640949275013
677,92.7749909880278
710,92.9880144726203
766,94.12649917767862
773,93.29799809310411
777,94.76056449351599
798,96.14942767071709
839,93.7173061087182
854,93.62098024376105
864,93.86388326445659
928,94.34055419278248
941,94.52568369687964
971,94.21545021280694
996,93.7141365858107
1000,93.26807650535386
1044,93.5224376381244
1066,92.64377474553716
1174,93.94818763771202
1178,95.04010670662451
1201,96.76360642044692
1228,94.52884892635718
1238,95.30038975372231
1255,95.65738602388281
1301,94.20774570426283
1307,94.64947629015552
1325,95.0534737568716
1348,94.70694719020027
1442,94.14332301608556
1497,96.11847383181282
1502,94.64806058385398
1527,94.60149888593082
1622,95.30284169923102
1636,94.72325829288646
1639,95.46558363608193
1742,94.37800343848306
1764,95.01667878254314
1768,100.10301783911899
1772,114.96849461630376
1788,103.75024416162724
1812,92.42521990235139
1825,93.67367021006676
1837,93.52029583340459
1865,93.40508602332011
1872,94.10300026503474
1882,93.47744828068521
1941,94.02025028487374
1965,94.66322821462586
1977,94.49442637031662
1997,93.28749049168947
2110,94.35407231911483
2138,94.4247999242644
2142,94.01908118466731
2175,93.66217343035869
2214,94.42523528426106
2218,93.68512134947855
2237,93.81464182582022
2277,95.34819408924461
2299,94.44147057249545
2330,94.13167553426884
2364,94.36308333867981
2415,94.9065523889016
2432,96.34586480748315
2525,94.46702572310278
2556,94.07986561856256
2560,94.66415608238033
2587,94.735237994231
2649,94.0592065891736
2670,95.05416854379304
2685,93.77934670445318
2710,93.90894973447861
2721,95.06637268668568
2728,94.88579094843294
2746,93.48758770049699
2753,93.93988685832733
2800,94.77693967536383
2804,94.0453648900001
2812,95.01837332527839
2816,94.94431923640714
2824,95.01102852783377
2834,94.4549434747119
2885,94.73599510931979
2942,94.03423116094804
2954,94.37579224206411
3028,93.37547989206767
3032,94.8338500367286
3041,99.47240405630748
3069,94.17424340427071
3113,94.17986470161577
3147,94.88826264428779
3198,94.52364721590583
3202,94.43164328007616
3213,94.25325370554317
3221,95.18200009274354
3234,94.00350714246038
3277,94.44134683491099
3287,94.49616126175779
3291,93.87496344849005
3299,94.00197726586394
3307,93.6309469400109
3372,94.92104214322553
3386,94.5475330123479
3419,94.5555667626162
3453,93.6687309574403
3457,93.92508593299267
3483,93.57703391568675
3534,95.35851926759624
3538,93.84881896530591
3551,95.53112215396762
3557,94.18587423168663
3561,94.62096069289282
3576,94.73099317363831
3579,94.71911594910166
3583,94.30362956004569
3604,94.49818449750039
3615,94.4446678108776
3621,94.0501273307171
3637,93.34181894713008
3645,93.85027052085171
3710,94.18698001017542
3716,92.9960238766314
3746,93.61859647627453
3769,93.40168333539805
3780,93.2432754785521
3784,94.16816556534614
3878,93.08278840447822
3950,93.67325202285481
3966,93.75367022745235
3973,92.42265539981342
3985,94.07442463951308
4007,93.52372232183825
4012,92.8121994573382
4033,93.08092389736198
4067,93.71612473051961
4089,93.7175454924557
4111,94.11471962471751
4150,93.84772490104338
4154,93.7359684627723
4175,92.67196495563174
4179,94.06532083242838
4215,94.16735087688907
4240,93.88094086750573
4263,93.74328622065623
4272,94.18884224617862
4333,93.68551864962414
4352,94.48402189423878
4391,94.31771619026169
4436,94.31934581881795
4446,93.93557134466782
4480,94.13652361437266
4484,93.7056273281956
4488,94.4879131929376
4521,94.46264731856768
4551,94.61096935694688
4569,93.95825082192532
4573,94.60305662313802
4608,95.08714624218857
4639,94.13564477227506
4649,93.81355326988286
4660,93.98740134832883
4682,94.0333050490665
4778,95.37562406029518
4788,98.39787555395526
4807,94.31236887370547
4816,96.4929108720416
4917,94.60379392178372
4928,94.3477092762377
4951,94.0329115100095
4976,94.12455289904676
4994,94.36987314976977
5014,94.80769064975338
5135,94.48576871054296
5142,93.94654693729672
5266,94.45153908266445
5287,93.86227176816378
5356,96.64707811253969
5398,93.14582331586924
5447,94.5919568900825
5451,95.41313510599234
5468,94.4754990909412
5528,94.6927389009988
5540,93.875959315979
5551,93.64419681092893
5555,94.63058463544014
5566,94.42120980952605
5576,93.91856772126899
5592,93.58805189344967
5605,92.81231645758332
5612,93.65893578549827
5645,96.40769576669872
5714,95.5821619497553
5736,94.76721817734845
5751,95.10432476354386
5754,94.45016020945998
5770,95.60067517496289
5782,94.05355138016927
5786,95.95518490089115
5805,95.20544140275383
5838,94.4907742286735
5884,92.79880411506433
6011,104.09110711963474
6040,93.4705563944932
6044,94.80666664997757
6065,93.49979573700476
6094,93.51709655302909
6105,95.07637147066777
6185,93.14807527321558
6197,93.36703982080662
6204,93.32593077551196
6219,93.61324722851236
6223,94.23605310351253
6240,94.33242993417024
6288,93.85694955953669
6293,94.06240300249631
6344,93.42232603185506
6354,93.0390969992125
6417,93.43300044335139
6455,93.24081181913205
6509,93.08645971240317
6521,93.06587864872631
6677,93.39336003689453
6699,92.9359324241151
6722,92.834849525964
6749,92.22332282448771
6756,93.55920387930992
6765,93.94763964053742
6832,92.04073191941677
6846,93.54942315093028
6920,92.84452558194558
6968,92.3134253399096
6986,92.25166175251208
6994,93.59425772347852
7011,92.66270025132401
7025,93.01373472552613
7036,93.14620156960758
7071,92.9528954524247
7137,91.86124454288587
7154,92.54720683132696
7163,93.45943439838227
7173,93.3422928508325
7179,93.27793294559048
7292,91.38343148379688
7312,91.80578811468341
7321,94.18374168167816
7350,94.59023098094703
7430,92.37322255062793
7437,92.11096616514125
7455,92.49847525765317
7472,93.49938130580996
7586,91.9716038584941
7600,91.56043001242197
7604,91.46186638519755
7639,91.57814427884132
7668,92.38788386056905
7678,91.58277061904339
7718,92.99204346680919
7822,91.15654515346792
7840,91.0466174746072
7850,91.84538919585093
7891,92.072435844128
7961,91.01016853186024
8009,91.794747866643
8029,91.74420212934332
8059,91.51165527764488
8067,91.53118208176845
8070,91.69176350560122
8116,92.37716442494268
8140,92.25595524695314
8202,91.38074162198912
8275,94.35959476616199
8364,93.57264236641947
8411,97.08219506455703
8416,96.84773
1856,92.59138471631888
1993,95.52841726710255
2311,102.06292927056563
2891,101.46659075299898
3993,93.04456303408097
4347,94.33203030948935
4686,93.91937423335405
4895,94.75612188173
5379,95.22058511145717
5496,94.46261225973126
5536,104.30837695562472
5631,95.71873008184991
6278,94.12292350892547
6413,94.16070833580731
6547,93.64284551779467
6858,93.54660191779364
7114,92.96736361876191
7433,93.23511441612557
7594,92.24247494605738
7622,93.11036122402759
77,104.936129826811
94,103.04672
242,104.27121683070209
462,104.90337804468464
556,102.7993522482504
704,104.01739870736434
933,105.7990305929468
1010,106.04327863334528
1022,103.69563817206915
1063,103.7322682791513
1167,103.82631763780479
1328,105.36001793770704
1713,105.72855523286186
2046,103.83670779194391
2655,107.79583671781552
2690,102.0956843435402
2752,103.87866401029214
2945,103.3001110593142
3040,107.47340343977355
3132,103.55107700471653
3322,103.91449406202601
3409,104.85848049932372
3540,104.10173569927797
3550,103.461036553769
3770,103.85853477536754
4112,103.55296665322476
4203,103.46566037147613
4916,104.70934265528626
5015,104.60795512166688
5079,103.92293166756349
5446,104.25212890095573
5901,103.7028926498648
6142,102.91397035930265
6144,109.32825549699737
7118,102.48137387824904
7169,101.78166792779234
7719,103.10258668035364
7786,105.17823216752056
7967,102.73456937625576
8277,103.4146385995798
5,114.48710545937864
55,114.91831698565608
98,111.74110265298559
111,111.35076918791451
113,113.73664817092741
123,112.43043721034087
179,117.77867615576338
247,117.69648689151587
267,112.09142224980246
297,110.9377811282968
347,112.17833785693968
352,111.8606510778183
358,113.19129980664218
392,112.7213581794826
412,111.98484762109784
420,112.63824371461249
467,116.05691036189944
498,112.14885573749983
502,113.58444986482122
519,111.41137760063923
546,112.1203471427978
570,112.51913936440836
576,111.16994291907857
580,111.85885837615255
602,112.07350552181401
616,111.26266245156971
646,116.91918163029595
654,111.88715385960916
656,112.99629181479001
668,110.63486639239217
709,113.65557943250305
767,113.5600973446624
774,112.15718460877527
793,112.0880505175429
861,112.0991805423626
865,111.43140146004856
935,111.63815972129446
980,113.42297844471629
1001,111.65212
1134,111.8934421191317
1187,114.26743274464111
1247,113.87998423699746
1250,113.43493542229157
1256,112.058766470869
1283,113.14965847029221
1296,113.8574605457839
1330,112.59379876298999
1340,111.75398540575632
1430,114.33879517519114
1441,113.74103172206158
1488,112.20877481830752
1677,113.27796114955031
1704,113.60196670245107
1771,131.50967130037552
1775,117.44562655237138
1815,111.27505059332606
1854,110.91018728307377
1897,112.7555432425582
1942,112.74061322737327
1979,112.39229352118491
2006,112.50877191344114
2036,112.7951815528404
2043,113.40725935107889
2063,113.1399238000771
2115,115.48107101889435
2215,114.0627373529705
2322,111.9889707078327
2335,110.45312937696833
2436,111.82690721222446
2440,112.9659366015901
2455,111.40247638222723
2582,113.94429735774581
2615,111.82624910447696
2617,112.0563790843974
2683,112.25372373996906
2711,114.71361871520308
2762,111.74788652145268
2771,111.41138967450293
2779,112.50069214626808
2858,112.9816413819734
2919,110.71612924167653
2968,112.89738159212963
3085,114.33511231973864
3116,112.13332827010765
3146,113.15565150407072
3173,112.33099694323737
3247,111.8496782077458
3320,112.7477961422415
3331,112.71124332143616
3371,112.97768026297963
3558,113.63861450147358
3610,112.22840623119582
3614,115.00667070946405
3618,112.05640956966018
3634,112.06868353988318
3640,111.81206725405862
3655,112.19516312600437
3695,111.81787889466086
3735,112.02630073834992
3793,110.90072577534652
3840,115.94804345655336
3853,111.50000633751095
3866,111.77025636853362
3947,113.71446642730099
3969,112.30479605391479
3975,112.3289710827108
3979,111.70037911384077
4005,112.29841498317779
4095,111.86557033366729
4116,112.78304519973638
4126,111.50142886398709
4188,118.89614191821795
4248,111.72410052841981
4265,111.30937772114429
4284,111.24663105455852
4441,112.73544007930711
4479,120.29258936495073
4534,115.15715293833289
4559,112.03151557186008
4605,112.32122701351362
4650,113.18144449995629
4767,117.33958453114887
4769,112.4222879955717
4777,111.83142740174439
4825,112.90209076342256
4867,112.48031763768597
4886,112.61124451256872
4890,114.80920080216224
4957,113.04171507830465
5063,112.76384112949059
5074,113.90110117489621
5137,112.53204801024538
5276,112.77982128960309
5316,113.95466616796011
5334,112.06893189381974
5389,113.38245227465633
5395,114.408367727113
5399,113.10101650124427
5403,112.21292847931436
5554,112.92973847413231
5579,112.8151662728613
5584,112.48639144035451
5608,112.45758779790542
5697,113.41883352159918
5750,112.66475545734606
5827,112.28079326379206
5860,112.36123642491118
5876,111.99132096235428
5933,114.83506847073504
5975,111.26190526931482
6017,111.59077827843582
6052,112.20408697631422
6139,114.63789030146772
6171,112.33178028292939
6173,112.8161093815773
6203,111.20509446055274
6325,114.48109476707788
6514,112.64322062229348
6594,111.05923270566768
6680,111.79367885722122
6755,116.09811999016358
6787,110.95446386999645
6833,111.22263634904948
6847,110.59774451171533
6905,110.14062912309343
6955,111.82629744434699
7033,111.92634885932416
7054,110.20381907011135
7064,110.64072394349621
7080,114.34971641425966
7101,110.4810893365917
7104,111.11956467848275
7147,110.20601204828624
7189,111.4090708157387
7261,111.76201282282118
7297,111.0308706225007
7299,113.08788464264444
7357,114.35261933133374
7405,110.13582490899499
7436,109.63933562514683
7445,110.94971668452281
7448,110.23484253329632
7578,110.4321985330356
7616,109.75724567101516
7690,109.94554481658115
7754,113.34182717537811
7817,109.36442363117982
7823,111.01107241619638
7879,110.31984950157135
7999,109.86359179010663
8030,111.17845442528447
8048,111.72763887266102
8142,112.18315222579741
8162,110.34645916611525
8246,111.43841914386034
8332,120.59170778921505
8358,108.47558870287592
8391,113.62861068848633
10,115.62889506147754
63,111.48211947776629
89,130.55165
103,114.18548930098292
117,113.14200564642873
181,111.62724485638694
183,113.58270764249517
185,113.57416218703149
187,111.85657268270431
194,112.0975859315177
196,113.08696137631732
226,110.45758054758221
273,113.82703024965782
288,112.8332569199434
292,110.87546048147418
307,111.30168277757355
313,110.36552140711358
330,111.26633728583522
362,112.09676799809115
367,112.22368164214686
406,111.62881497496096
408,111.9005658451809
471,115.96521696702378
488,111.65069572823244
490,110.72380395746643
558,111.75011231284786
589,110.74254076911166
716,111.50303545068493
726,113.13432567193719
728,111.32153776448786
806,112.09846788043876
820,111.68962387614782
872,111.15410670511847
893,111.76211807021097
947,111.97596067829113
965,111.97316351759476
1051,111.00150920528112
1080,112.18891754490572
1106,112.48829940402423
1110,111.53712528000813
1144,111.19304577443059
1241,112.37175372106424
1259,113.13793849396161
1263,112.78777110598351
1268,111.97617122240531
1272,112.24679885620174
1276,111.81593027600358
1313,112.97130573989983
1315,113.0796400655234
1317,111.24503717597774
1363,112.43016996365992
1396,112.37586530169965
1399,111.64453871599763
1406,112.63424988147771
1408,112.48680366917809
1412,111.80648949164923
1420,112.49060753551726
1424,111.56863228621103
1444,111.67844699833874
1454,112.60768932551264
1458,111.55407650296422
1477,113.17423557957795
1479,111.27329001832
1509,112.61108108675575
1512,111.92520789053943
1542,112.9091210274619
1583,113.27852146767327
1585,112.15648368229425
1629,112.54128979226668
1659,113.22409734019459
1664,114.19262984004456
1689,114.90683876670325
1697,113.66295032049966
1761,114.47447194195162
1763,113.27990777086582
1809,117.24915921089176
1859,114.15697769897476
1932,112.9735107927775
1955,112.46162823235427
1960,112.40839525144538
2024,111.80023287042054
2073,117.33015754163902
2087,112.32797043838974
2091,112.68927180476607
2101,111.74735452065192
2107,116.63192781002267
2129,112.35716337345472
2159,117.52737851598187
2223,112.48946759980078
2225,112.51958791582149
2250,112.46982351666922
2309,113.7324369668845
2354,112.07038052572015
2355,117.32188111512075
2357,113.05484882120305
2361,111.91497043468979
2408,118.08840573246853
2409,114.26904409685909
2460,111.20135776085608
2497,112.41944430466772
2659,111.0295200396801
2679,113.6828692588419
2714,113.11671307045445
2732,111.63480909640889
2739,115.14657548018606
2769,112.22073418188717
2817,112.68384943369735
2818,111.27178582840145
2839,111.28649105966952
2850,113.28419794527979
2898,114.11583628071814
2900,113.41907620530003
2913,112.50797671015368
2975,113.14590216516176
3002,113.01393291512782
3004,112.59346150393715
3056,112.53321610393931
3121,112.87385495309849
3156,112.98672759364983
3179,111.67950354152738
3214,110.73321022748887
3228,111.55519745916513
3239,111.1332991793754
3256,112.8858845992379
3436,112.4455838604758
3496,112.49645727563218
3526,112.96880797541559
3539,111.67748234501532
3662,112.88528949513311
3674,111.95445692755295
3686,110.65451425255095
3729,112.58961069877846
3760,112.1089432994487
3789,109.98728604845115
3800,111.81307860524998
3836,111.44879338623355
3846,109.92201290477828
3868,111.96464381691396
3881,111.90171310249393
3883,111.34013318251203
3902,110.37702132224138
3937,111.67197082457373
3939,111.45220167708817
3951,111.19230823711219
3988,112.02649382063737
4015,112.17115265316052
4018,111.43040376521242
4026,112.22862703368982
4042,110.72378318571623
4078,113.34540393186906
4086,113.27684660138812
4088,112.83690211841797
4119,112.02237087640417
4157,112.22085587757795
4216,113.41287708332709
4222,111.07988174701138
4271,112.2987305718757
4353,111.91410446886461
4428,112.67862064284567
4447,112.87467747186797
4456,113.0883464370927
4458,112.17670564654073
4578,112.0434733933928
4580,112.70739412627836
4596,113.16415798318472
4618,111.9962164244191
4634,115.58912798979588
4739,111.92991013514376
4749,115.05380747309523
4843,112.6869726391845
4878,112.01512644835564
4947,111.78715190347918
5009,111.78439895272554
5065,112.28968494579927
5108,112.53537825887231
5112,111.8367676114187
5165,114.62323469283616
5167,112.99568712331286
5191,114.2788394301745
5204,111.88818162610886
5329,112.27486702681766
5331,111.70141204397486
5425,111.77591715919091
5429,113.27334380421779
5459,113.23533242493501
5465,121.43231043660109
5497,117.0703100168583
5499,112.51567538903139
5559,111.73554870428826
5653,112.68427307813063
5655,113.07941042113418
5683,111.57161079594505
5724,112.65591588696236
5789,112.98205529589218
5831,113.70792503128554
5846,112.16978409489009
5871,112.3841457437897
5874,113.53305174089735
5886,111.29263224073543
5914,114.55158558409812
5968,114.15903119917698
6001,111.96100654616855
6026,112.19934320895503
6028,111.82251820258493
6036,112.9851416989269
6072,111.12037192363077
6080,111.27575512456258
6092,111.47902696778972
6109,111.1308702716416
6114,111.19221689909573
6132,111.66181032088349
6159,112.36309556710607
6164,111.62224201152769
6254,112.30739493913022
6275,111.86692913137118
6300,111.98189998023038
6312,111.40698747876638
6368,111.72567032834338
6420,110.91526432041938
6437,112.29957763192822
6442,110.33529576185917
6450,111.62309355243656
6496,113.95216249734533
6505,110.91311657995573
6529,112.3512917361366
6553,110.79001875185524
6569,110.18622419994284
6613,110.17563049077751
6617,110.26855799212233
6639,110.38015236271868
6665,109.63589544641115
6692,110.27625638668171
6707,109.93950616894647
6721,110.58023551824162
6747,111.29419758274985
6753,109.64027412915469
6795,109.50054836487357
6829,113.60891865920662
6831,110.28846329865375
6923,109.52356770234131
6987,111.28035732031844
6989,111.6257331180041
6997,111.53648623084712
7030,109.99051913581678
7185,112.50425528738033
7207,110.47287480446107
7214,111.57105307199193
7216,111.29896544123528
7224,109.72941747130407
7226,111.29896277329199
7234,111.66195197194516
7244,110.5195704589107
7269,110.52307435802531
7304,111.53131389135508
7337,111.93485173834665
7342,112.41058130037108
7344,111.4572331530483
7345,110.13308280080476
7374,110.63065908883429
7434,110.31263347648417
7442,110.24691682390035
7465,108.82253188493182
7473,109.49914514771258
7484,110.34264807234997
7511,110.30293482228062
7593,109.5635331966834
7615,110.61640802199697
7636,111.3834795474085
7637,111.38347928061417
7652,108.29802215552498
7695,113.2606712446941
7699,111.00197257935078
7703,111.06106126121836
7707,109.93902653287064
7740,110.74514359360421
7741,110.53562998045571
7744,111.59322466122791
7763,109.52091686765147
7767,110.98808174334742
7774,121.3468741261982
7825,109.8514150080913
7834,109.74122406499025
7949,108.53800226222306
7951,111.23966833244015
7960,110.79314544382373
7982,110.82112927975213
7989,109.20358251248764
8024,111.09781332585514
8081,112.65431658486546
8087,111.32750605332954
8143,110.87920696500375
8155,119.04992681329794
8194,109.87023903411402
8238,112.15209409428178
8257,109.8450859142223
8261,110.9744564901114
8282,109.17194539426642
8289,111.17688110626055
8299,110.7612454648826
8370,111.21887194007155
8377,110.61569127675948
8379,109.8997345088119
8,97.55623434137915
28,92.00675
42,87.73572
97,94.08184185057985
120,97.2425266394335
122,95.3821739258388
148,93.25046329452478
157,95.86265113995785
180,95.84091327305568
231,93.83785621000295
248,92.67813006678864
249,94.34294224918305
254,94.73816083610366
257,92.96846450772539
275,96.82429851783424
283,93.20309936668241
296,97.85274416215411
343,93.69521113220416
413,92.61239464887768
421,92.88233320869624
438,93.51179063419966
516,93.02010366620159
579,93.98087611111113
623,92.38470037743957
663,93.09678720335381
675,92.76899821693182
715,93.16951484744243
731,93.27372298275306
754,92.84822597110839
756,93.72099360961317
768,92.36304761755473
792,93.24952091012885
800,95.11662455049111
829,96.04624672942327
866,93.8530063866234
921,92.93103556592594
959,93.75967176970106
988,92.71136487901965
1002,92.58579045688782
1004,91.472
1013,93.16127762866456
1120,93.69755859468569
1125,93.52543689564887
1137,93.80937155092442
1150,93.83374799889616
1188,94.40703549965258
1222,94.87468026849649
1246,95.47254628161096
1282,95.1462478884335
1286,94.80991163255368
1299,94.59621791044079
1306,94.14346268015326
1387,94.59226783748768
1465,95.06319683628651
1519,93.56427344316423
1529,94.41010267350335
1566,93.26199955129168
1580,93.68613651314786
1586,95.71060804300481
1588,93.40953599952475
1620,94.11210370861765
1652,89.77625
1656,105.29614251164446
1678,94.99535759022596
1680,96.77322281265863
1703,94.36490133461565
1730,98.55704782863381
1787,97.5633220187813
1801,92.50275258118718
1814,93.07215790110217
1816,94.83185101576225
1853,92.66200610524925
1868,93.12280714265285
1973,93.72783645486122
1975,94.30013913032754
1978,95.89437645963163
1981,94.9056902029014
1988,94.67049699012625
2003,94.75941521952946
2037,95.22792782668664
2072,96.32749876652049
2114,95.89262418969291
2122,94.30173767790022
2189,93.55621737788188
2201,94.44559026557931
2204,94.12539451216348
2216,93.99162457339746
2226,95.12118524357074
2235,94.99102751758095
2253,94.98758129543175
2273,94.37464932774306
2275,94.54586145704373
2279,94.21377375389085
2288,93.16545275911903
2301,93.79100623659353
2342,98.39539649570933
2383,94.0084630820141
2400,96.23217154583295
2434,93.42399211945023
2469,94.56445650209582
2513,93.88806678231545
2518,93.70619877295019
2520,94.99923819704382
2530,94.6204063598738
2558,93.27744381465654
2562,94.58421183739252
2564,93.22296612352461
2583,97.74155930196935
2608,93.84683615212963
2614,93.75874194383555
2620,93.9189474453462
2624,95.37463368796915
2636,94.42783699417915
2647,94.31309407750742
2662,93.61534202228056
2684,94.8940100836292
2717,94.03212653270448
2774,93.49773600417412
2814,93.17227043311415
2826,91.72102368626469
2901,98.3349989963998
2920,94.0663881552634
2950,94.26189201728607
2967,95.15412045039277
2969,93.54275062540323
2981,94.58400397448868
3058,94.07181233071776
3077,93.72325396099576
3082,95.67408377459617
3097,93.82209195460685
3106,94.47838178509882
3115,95.53486718786023
3117,95.04996188020993
3129,95.18309294106223
3159,93.42415694538555
3172,94.57066072988927
3193,94.25851116561982
3200,94.62325489435723
3205,93.5497944797193
3219,94.93338776389764
3319,94.95482199300734
3324,93.57218986256436
3330,93.61380383263584
3355,93.22989587277245
3439,96.0768400156036
3473,94.77257690226504
3536,94.92349540699824
3546,93.53694076059587
3639,93.54168988286499
3654,94.77481025908897
3671,94.31534469750056
3728,93.35434429858469
3736,95.70680987783844
3782,95.17286096483987
3835,93.17935249782488
3876,94.3498247515772
3914,93.74577994412164
3916,93.38851621128136
3948,94.51176736382679
3977,132.08556
3994,96.8289925185807
4031,94.38006311560503
4051,94.82699786722276
4077,94.56829939483363
4115,92.81138013125299
4125,93.82497073443187
4185,93.39227339806665
4247,94.0036027837388
4274,93.48623395118894
4297,94.08904470922221
4393,94.10430867821405
4401,93.79728067120759
4440,95.32867770718337
4478,94.7996258968689
4511,92.77364523173156
4519,94.50994901424741
4531,94.79988067218953
4549,93.52190807405248
4601,94.4834183266017
4606,94.03859195799207
4631,94.09606523543236
4655,93.4660656865944
4665,96.13174275282556
4697,94.06248869129554
4723,96.30280231598151
4727,94.1986817615555
4731,95.94074574656777
4766,93.9609328840832
4770,95.05382579135966
4818,92.98451927119474
4824,96.22330039363301
4836,96.61512338221503
4840,95.69485985392716
4864,96.45237323186171
4868,94.27102784309936
4903,95.87120370315795
4956,95.11204446214701
4986,94.93816821113313
5023,94.87259848990068
5032,95.23727549816476
5107,95.08344660705268
5144,95.33449920171616
5155,94.08175601418208
5171,93.12944812736477
5176,93.76944121173044
5222,93.57464618270397
5232,93.05790023273029
5240,94.31686263694989
5251,93.87790400543538
5268,94.52466060382659
5289,95.33020739905821
5309,94.84487764307717
5348,93.8999266341409
5404,94.65235366282612
5440,92.78253549471806
5485,94.7154664856174
5511,94.82398359597762
5560,94.66511507200919
5583,95.3657599450767
5610,93.36725435098067
5663,93.24840622965519
5692,94.09639472612535
5698,94.0358057934542
5755,96.04153501245361
5757,96.41227308017248
5772,95.2314823303329
5776,94.93213784264584
5822,96.52887978328219
5851,95.48766102823465
5870,94.2454896047348
5877,93.25668495784213
5906,92.71859037823151
5951,93.17565691320027
5974,93.08649950412159
5998,94.0055532811865
6030,94.42542435109458
6042,94.28629308845996
6053,92.63109659458105
6067,94.48615674374442
6087,94.22284320066383
6100,93.18410133535126
6140,95.39372989184568
6160,94.40630542754111
6189,94.77191386203343
6202,94.39789425880038
6217,93.9503379299008
6284,94.61032756825936
6292,93.95843004720909
6364,92.91931680560232
6381,94.74008680506914
6405,94.66430491500701
6406,93.42226448765683
6418,94.64876661274475
6429,94.07656818248158
6457,93.62152251266274
6471,94.20868661578221
6481,94.38536244228952
6495,96.32098199597283
6515,93.20553804814023
6536,91.92288756549821
6540,93.6883369751669
6564,93.87607940842001
6593,93.33887360953952
6595,92.4914228437032
6602,91.92148157977054
6614,93.80457597216503
6616,93.17233549567504
6675,93.27101508165408
6679,93.9344802287895
6689,92.70014308567424
6701,92.88229296090026
6704,92.71648378997672
6713,95.6918738192267
6724,94.81968595022647
6743,94.02570998182487
6761,93.21989970470877
6763,94.82679790294219
6771,92.47105616432303
6786,93.18428847649875
6834,93.69945720504057
6836,95.1786823105031
6838,92.8617403181871
6843,92.30337207962675
6845,91.55903628834021
6922,93.5064655268609
6941,93.08985494338758
6954,94.06713442235262
6966,94.57307861823465
7010,91.85911308606677
7013,93.09531935897348
7019,91.23621441759458
7027,93.4499718801073
7044,93.68074929209119
7046,95.46213107321971
7055,96.23022062772651
7079,92.38292014416152
7100,92.97213569559392
7109,92.94877820020618
7133,92.3539371162812
7135,92.57268584278664
7141,93.91230994325412
7188,93.43590413830061
7197,95.06924905788833
7201,92.57280302033094
7260,93.37046603883395
7314,92.5322412394941
7356,92.36123737418525
7370,93.41818437174034
7509,93.75945918838192
7538,93.41995531064417
7562,95.71303021946856
7579,92.45366696774545
7602,92.71376964689814
7635,93.05673513787086
7645,91.9556760730823
7662,94.73922443172414
7664,92.60432768746705
7683,91.51810879233729
7733,91.6799795414856
7832,92.99858683483758
7842,92.31220663485067
7868,91.04188019245197
7878,91.75567246458316
7919,91.15758031510909
7927,90.27439856811309
7974,92.43084038100427
7986,92.03866897853253
7993,91.36391027198147
7995,92.69607600117043
8002,95.84858
8007,87.44019
8011,92.34908666823999
8031,91.68048697200184
8042,91.19730885117974
8061,92.64154908578439
8072,92.36317633229073
8128,94.28094738829738
8163,92.08498569392067
8170,92.66115122771379
8173,91.50294497349982
8231,92.0973364247249
